Country,Year,Life_expectancy,GDP_per_capita,Population_(historical_estimates),Continent
Afghanistan,1977,41.32,1022,13171294,Asia
Albania,1977,69.448,3681,2518685,Europe
Algeria,1977,54.609,4398,17582899,Africa
American Samoa,1977,69.517,,30834,Oceania
Andorra,1977,73.986,,32769,Europe
Angola,1977,43.368,1500,7533814,Africa
Anguilla,1977,70.205,,7252,North America
Antigua and Barbuda,1977,67.533,,62162,North America
Argentina,1977,68.585,13236,26661397,South America
Armenia,1977,70.798,,2944375,Asia
Aruba,1977,71.441,,60366,North America
Australia,1977,73.367,21592,14092545,Oceania
Austria,1977,71.947,20350,7636573,Europe
Azerbaijan,1977,63.921,,5863138,Asia
Bahamas,1977,67.118,,197100,North America
Bahrain,1977,68.152,7084,303169,Asia
Bangladesh,1977,50.498,843,73463593,Asia
Barbados,1977,70.931,10541,248931,North America
Belarus,1977,70.392,,9378923,Europe
Belgium,1977,72.517,21025,9816693,Europe
Belize,1977,68.509,,136990,North America
Benin,1977,45.883,1570,3433445,Africa
Bermuda,1977,73.568,,56318,North America
Bhutan,1977,43.447,,371424,Asia
Bolivia,1977,48.806,4289,5228253,South America
Bonaire Sint Eustatius and Saba,1977,71.911,,11094,North America
Bosnia and Herzegovina,1977,69.657,5647,4063188,Europe
Botswana,1977,57.649,1889,800532,Africa
Brazil,1977,61.595,7248,112425392,South America
British Virgin Islands,1977,69.606,,10923,North America
Brunei,1977,66.164,,174717,Asia
Bulgaria,1977,71.104,9398,8801899,Europe
Burkina Faso,1977,43.166,1090,6398933,Africa
Burundi,1977,45.999,1020,3854446,Africa
Cambodia,1977,18.907,1143,7196042,Asia
Cameroon,1977,50.213,1706,7887571,Africa
Canada,1977,74.178,24265,23634377,North America
Cape Verde,1977,59.535,1176,273335,Africa
Cayman Islands,1977,68.885,,13848,North America
Central African Republic,1977,47.648,1417,2039914,Africa
Chad,1977,43.979,830,4255242,Africa
Channel Islands,1977,72.773,,127186,Europe
Chile,1977,67.005,7438,10922777,South America
China,1977,65.278,1583,957891271,Asia
Colombia,1977,65.477,6046,25164544,South America
Comoros,1977,48.86,966,275903,Africa
Congo,1977,53.282,2517,1629218,Africa
Cook Islands,1977,61.791,,19068,Oceania
Costa Rica,1977,70.182,7602,2205618,North America
Cote d'Ivoire,1977,49.456,3033,7026497,Africa
Croatia,1977,69.856,12385,4536195,Europe
Cuba,1977,72.915,3913,9646142,North America
Curacao,1977,71.923,,149711,North America
Cyprus,1977,74.183,7704,665521,Europe
Czechia,1977,70.528,11634,10200728,Europe
Democratic Republic of Congo,1977,45.609,1086,24249127,Africa
Denmark,1977,74.175,23360,5097049,Europe
Djibouti,1977,52.513,4036,277472,Africa
Dominica,1977,68.982,2117,73443,North America
Dominican Republic,1977,61.663,3586,5407496,North America
Ecuador,1977,61.834,6073,7383713,South America
Egypt,1977,56.222,2817,40329589,Africa
El Salvador,1977,56.142,4221,4338451,North America
Equatorial Guinea,1977,42.218,3668,242160,Africa
Eritrea,1977,45.739,,1591622,Africa
Estonia,1977,69.514,,1443891,Europe
Eswatini,1977,53.198,3083,532253,Africa
Ethiopia,1977,44.103,977,33577240,Africa
Faeroe Islands,1977,75.41,,42133,Europe
Falkland Islands,1977,72.926,,1877,South America
Fiji,1977,63.327,,598299,Oceania
Finland,1977,72.548,18100,4746929,Europe
France,1977,73.515,22177,53208549,Europe
French Guiana,1977,66.519,,59868,South America
French Polynesia,1977,62.728,,139893,Oceania
Gabon,1977,52.848,10849,676264,Africa
Gambia,1977,43.882,1417,576755,Africa
Georgia,1977,69.461,,4927251,Asia
Germany,1977,72.151,20837,78687323,Europe
Ghana,1977,51.409,1882,10395453,Africa
Gibraltar,1977,73.11,,30228,Europe
Greece,1977,72.804,13158,9254979,Europe
Greenland,1977,63.101,,49846,North America
Grenada,1977,67.347,,90219,North America
Guadeloupe,1977,68.41,,331915,North America
Guam,1977,68.292,,97477,Oceania
Guatemala,1977,56,6005,6765516,North America
Guinea,1977,39.527,858,4628881,Africa
Guinea-Bissau,1977,42.97,1317,771732,Africa
Guyana,1977,62.283,,762424,South America
Haiti,1977,49.746,1808,5294625,North America
Honduras,1977,57.317,3153,3352825,North America
Hong Kong,1977,73.669,13986,4462399,Asia
Hungary,1977,69.528,9765,10636567,Europe
Iceland,1977,76.02,21465,222267,Europe
India,1977,52.222,1494,652408766,Asia
Indonesia,1977,56.448,2670,137278057,Asia
Iran,1977,55.827,10205,34803041,Asia
Iraq,1977,61.238,7957,12462059,Asia
Ireland,1977,71.912,12425,3242767,Europe
Isle of Man,1977,72.972,,61335,Europe
Israel,1977,73.413,15721,3472118,Asia
Italy,1977,73.405,18599,55777881,Europe
Jamaica,1977,70.015,5501,2080824,North America
Japan,1977,75.174,19230,114827826,Asia
Jordan,1977,64.683,5072,2179361,Asia
Kazakhstan,1977,64.233,,14359629,Asia
Kenya,1977,56.337,1580,14638887,Africa
Kiribati,1977,55.074,,56759,Oceania
Kuwait,1977,68.602,26168,1153573,Asia
Kyrgyzstan,1977,62.301,,3414330,Asia
Laos,1977,48.244,993,3135839,Asia
Latvia,1977,69.017,,2492984,Europe
Lebanon,1977,67.507,4417,2601734,Asia
Lesotho,1977,54.709,1658,1228527,Africa
Liberia,1977,44.226,4339,1692155,Africa
Libya,1977,62.15,8682,2865639,Africa
Liechtenstein,1977,72.804,,24451,Europe
Lithuania,1977,70.708,,3354067,Europe
Luxembourg,1977,71.278,23417,358963,Europe
Macao,1977,72.793,,236669,Asia
Madagascar,1977,47.926,1691,7998157,Africa
Malawi,1977,43.082,961,5717954,Africa
Malaysia,1977,67.085,4903,12790313,Asia
Maldives,1977,50.116,,144625,Asia
Mali,1977,37.385,1148,6712267,Africa
Malta,1977,72.618,7438,325126,Europe
Marshall Islands,1977,58.43,,27479,Oceania
Martinique,1977,69.467,,326200,North America
Mauritania,1977,53.306,1742,1411139,Africa
Mauritius,1977,65.435,7610,922329,Africa
Mayotte,1977,66.364,,48888,Africa
Mexico,1977,65.009,8177,62869908,North America
Micronesia (country),1977,61.535,,66079,Oceania
Moldova,1977,65.111,,3911809,Europe
Monaco,1977,74.56,,25811,Europe
Mongolia,1977,56.86,1470,1562207,Asia
Montenegro,1977,72.504,6298,565512,Europe
Montserrat,1977,68.886,,11654,North America
Morocco,1977,55.525,3268,18620087,Africa
Mozambique,1977,43.242,2013,10738534,Africa
Myanmar,1977,51.714,1148,32026748,Asia
Namibia,1977,56.338,5984,992955,Africa
Nauru,1977,53.883,,7396,Oceania
Nepal,1977,44.885,1081,14028535,Asia
Netherlands,1977,75.047,22598,13892920,Europe
New Caledonia,1977,65.813,,137463,Oceania
New Zealand,1977,72.543,19110,3122406,Oceania
Nicaragua,1977,57.177,5247,2985480,North America
Niger,1977,37.6,1087,5491158,Africa
Nigeria,1977,44.104,2220,67203134,Africa
Niue,1977,65.967,,3684,Oceania
North Korea,1977,64.776,,16796568,Asia
North Macedonia,1977,68.355,8738,1851070,Europe
Northern Mariana Islands,1977,66.558,,15049,Oceania
Norway,1977,75.211,21399,4044335,Europe
Oman,1977,56.813,6998,977804,Asia
Pakistan,1977,55.796,1631,70958168,Asia
Palau,1977,61.327,,12646,Oceania
Palestine,1977,60.372,4439,1400121,Asia
Panama,1977,68.976,5512,1837804,North America
Papua New Guinea,1977,50.867,,3302636,Oceania
Paraguay,1977,66.481,3945,2935710,South America
Peru,1977,58.636,6626,16258323,South America
Philippines,1977,63.263,3524,43629415,Asia
Poland,1977,70.383,9483,34571226,Europe
Portugal,1977,70.217,11422,9431036,Europe
Puerto Rico,1977,73.426,11832,2945847,North America
Qatar,1977,71.644,45999,182319,Asia
Reunion,1977,67.047,,492289,Africa
Romania,1977,69.602,5048,22087896,Europe
Russia,1977,67.62,11692,135413335,Europe
Rwanda,1977,46.225,1409,4655386,Africa
Saint Barthlemy,1977,68.416,,2811,North America
Saint Helena,1977,70.563,,6397,Africa
Saint Kitts and Nevis,1977,65.025,,43944,North America
Saint Lucia,1977,66.94,3027,112685,North America
Saint Martin (French part),1977,68.38,,7713,North America
Saint Pierre and Miquelon,1977,73.252,,6103,North America
Saint Vincent and the Grenadines,1977,66.263,,97708,North America
Samoa,1977,62.41,,153218,Oceania
San Marino,1977,76.206,,20397,Europe
Sao Tome and Principe,1977,59.063,2911,88102,Africa
Saudi Arabia,1977,60.169,20824,8207695,Asia
Senegal,1977,45.767,2236,5181505,Africa
Serbia,1977,69.467,9529,8663330,Europe
Seychelles,1977,69.086,5491,62483,Africa
Sierra Leone,1977,39.268,1495,3170503,Africa
Singapore,1977,70.828,10790,2314988,Asia
Sint Maarten (Dutch part),1977,71.977,,10791,North America
Slovakia,1977,70.393,,4852494,Europe
Slovenia,1977,70.79,18595,1777315,Europe
Solomon Islands,1977,61.079,,207885,Oceania
Somalia,1977,43.639,,4802134,Africa
South Africa,1977,56.538,6623,26480915,Africa
South Korea,1977,64.895,5367.7949,36475425,Asia
South Sudan,1977,38.417,,4144551,Africa
Spain,1977,74.237,13342,36666770,Europe
Sri Lanka,1977,66.874,2582,14273495,Asia
Sudan,1977,53.946,1857,13034631,Africa
Suriname,1977,64.704,,357649,South America
Sweden,1977,75.306,22322,8250691,Europe
Switzerland,1977,75.008,25430.5674,6321816,Europe
Syria,1977,63.914,9094,8060652,Asia
Taiwan,1977,70.688,6752,17043397,Asia
Tajikistan,1977,56.604,,3586516,Asia
Tanzania,1977,49.606,993,16905222,Africa
Thailand,1977,62.986,3585,44405903,Asia
Timor,1977,32.827,,619817,Asia
Togo,1977,50.683,1543,2518454,Africa
Tokelau,1977,70.575,,1548,Oceania
Tonga,1977,66.149,,90259,Oceania
Trinidad and Tobago,1977,65.987,16412,1039210,North America
Tunisia,1977,58.928,4132,5919958,Africa
Turkey,1977,56.709,6271,41108290,Asia
Turkmenistan,1977,60.163,,2664262,Asia
Turks and Caicos Islands,1977,68.005,,7193,North America
Tuvalu,1977,57.197,,6650,Oceania
Uganda,1977,49.886,1207,11368618,Africa
Ukraine,1977,69.744,,49287118,Europe
United Arab Emirates,1977,66.545,41915,735347,Asia
United Kingdom,1977,72.926,19740,56203598,Europe
United States,1977,73.044,28001,223135659,North America
United States Virgin Islands,1977,71.011,,92688,North America
Uruguay,1977,69.484,8950,2856958,South America
Uzbekistan,1977,63.934,,14643881,Asia
Vanuatu,1977,58.249,,106206,Oceania
Vatican,1977,61.642,,730,Europe
Venezuela,1977,67.723,17693,13964377,South America
Vietnam,1977,64.547,1304,50861166,Asia
Wallis and Futuna,1977,66.069,,9918,Oceania
Western Sahara,1977,47.008,,101182,Africa
Yemen,1977,44.753,3446,7178672,Asia
Zambia,1977,52.449,1578,5287544,Africa
Zimbabwe,1977,58.47,1946,6712825,Africa
